Unnamed: 0,User_ID,Product ID,Category,Title,Quantity,Purchase Price Per Unit,State_x,Duplicate,Brand,Year,Month,Day,Age,Hispanic,Race,Education,Income,Gender,Sexual_Orientation,State_y,No.of Users,Family Size,Acc Usage,Cigarettes,Marijuana,Alcohol,Diabetes,Wheel_Chair,Life_Changes,Sell_Data,Sell_Consumer_Data,Small_Business_Use,Census_Use,Research
0,R_01vNIayewjIIKMF,B0143RTB1E,Electronics,SanDisk Ultra 16GB Class 10 SDHC UHS-I Memory Card up to 80MB/s (SDSDUNC-016G-GN6IN),1.0,7.98,NJ,No,SanDisk Ultra,2018,Dec,4,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
1,R_01vNIayewjIIKMF,B01MA1MJ6H,Electronics,"Betron BS10 Earphones Wired Headphones in Ear Noise Isolating Earbuds with Microphone and Volume Control Powerful Bass Driven Sound, 12mm Large Drivers, Ergonomic Design",1.0,13.99,NJ,No,Betron BS10,2018,Dec,22,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
2,R_01vNIayewjIIKMF,B078JZTFN3,Unknown,Unknown,1.0,8.99,NJ,No,unknown,2018,Dec,24,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
3,R_01vNIayewjIIKMF,B06XWF9HML,Home-Bed-Bath,Perfecto Stainless Steel Shaving Bowl. Durable Metal Mug For Shaving Soap & Cream. Perfect Addition To Your Wet Shaving Kit. Double Layer Smooth Shave Unbreakable Mug With Heat Insulation,1.0,10.45,NJ,No,Perfecto Stainless,2018,Dec,25,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
4,R_01vNIayewjIIKMF,B00837ZOI0,Beauty,Proraso Shaving Cream for Men,1.0,10.0,NJ,No,Proraso Shaving,2018,Dec,25,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
5,R_01vNIayewjIIKMF,B01GFB2E9M,Electronics,"Micro USB Cable Android Charger - Syncwire [2-Pack 6.6ft] Super-Durable Nylon Braided Fast Sync&Charging Cord for Samsung Galaxy S7 Edge/S7/S6, HTC, LG, Sony, Xbox One, PS4 - Space Grey",1.0,10.99,NJ,No,Micro USB,2019,Feb,18,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
6,R_01vNIayewjIIKMF,B00NH13S44,Electronics,Amazon Basics USB 2.0 Charger Cable - A-Male to Mini-B Cord - 3 Feet (0.9 Meters),1.0,4.99,NJ,No,Amazon Basics,2019,Feb,18,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
7,R_01vNIayewjIIKMF,B077H6L7T9,Electronics,"Fire HD 8 Tablet (8"" HD Display, 32 GB, without Special Offers) - Black (Previous Generation - 8th)",1.0,124.99,NJ,No,Fire HD,2019,Mar,15,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
8,R_01vNIayewjIIKMF,B07L84ZZXC,Clothing,"Men's Leather Belt, Ratchet Dress Belt with Automatic Buckle for Father's Day Gift by WERFORU",1.0,12.99,NJ,No,Werforu,2019,Apr,23,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
9,R_01vNIayewjIIKMF,B06XKNWJN2,Unknown,Unknown,1.0,24.69,NJ,No,unknown,2019,Apr,23,35 - 44 years,Yes,Black or African American,Bachelor's degree,"$25,000 - $49,999",Male,heterosexual (straight),NJ,1 (just me!),1 (just me!),Less than 5 times per month,No,No,No,No,No,,Yes if I get part of the profit,Yes if consumers get part of the profit,No,No,Yes
